title,price
갤럭시 S10 5G 256GB,140000
갤럭시 A31,250000
갤럭시 A 퀀텀,210000
갤럭시 S10e,169000
아이폰SE 64GB,211000
갤럭시 노트8 256GB,289000
갤럭시 S10 5G 256GB,1290000
갤럭시 Z 폴드2,53000
G6 32GB,180000
갤럭시 A31,183000
갤럭시 S8,290000
아이폰XR 64GB,500000
Q9,40000
아이폰12 미니 128GB,700000
갤럭시 S10 5G 256GB,289000
X4 2019,64000
갤럭시 S10 5G 256GB,289000
갤럭시 S10 5G 256GB,289000
갤럭시 S10 5G 256GB,236000
갤럭시 폴더2 2021,180000
아이폰X 64GB,257000
갤럭시S21,660000
갤럭시 노트20 울트라,899000
갤럭시 노트9 128GB,208000
갤럭시 노트10 5G,450000
갤럭시 노트10+ 5G 256GB,430000
갤럭시 S20 울트라,610000
갤럭시 A 퀀텀,290000
갤럭시 A90 5G,180000
갤럭시 A10e,75000
갤럭시 S9 64GB,70000
갤럭시 S8,55000
갤럭시 폴더2 32GB,360000
갤럭시 S8,72000
갤럭시 폴더2 32GB,180000
와인 스마트,32000
갤럭시 A7 2017,45000
갤럭시 노트20,690000
벨벳,230000
와인스마트3G,53000
갤럭시 A80,134000
갤럭시 노트10+ 5G 256GB,432000
X2 2019,49000
갤럭시 A10e,60000
갤럭시 S9 64GB,169000
갤럭시 S10 5G 256GB,240000
갤럭시 온7 2018,50000
아이폰SE (2020) 64GB,285000
갤럭시 노트9 128GB,270000
갤럭시 노트9 128GB,140000
아이폰8플러스 64GB,369000
갤럭시 와이드2,40000
아이폰6s 128GB,137000
엘지 V10,53000
갤럭시 S10 5G 256GB,314500
아이폰11 128GB,650000
V40 ThinQ 128GB,142000
갤럭시 S10 5G 256GB,250000
아이폰12 128GB,840000
아이폰SE (2020) 128GB,320000
갤럭시 S10e,210000
갤럭시 S10e,210000
갤럭시 S10 5G 256GB,250000
갤럭시 S10 128GB,249000
V50 ThinQ 128GB,211000
아이폰11프로 256GB,680000
V40 ThinQ 128GB,120000
V50 ThinQ 128GB,158000
갤럭시S21,740000
V50 ThinQ 128GB,139000
갤럭시 A32,280000
갤럭시 S10+ 128GB,298000
아이폰11 64GB,530000
벨벳,268000
갤럭시S21,730000
갤럭시 A31,190000
갤럭시S21+,940000
Q51,63000
갤럭시 Z 폴드2,1350000
아이폰SE (2020) 128GB,309000
Q51,73000
갤럭시 A9프로,120000
Q92,134000
아이폰11 64GB,500000
아이폰12 프로 256GB,1130000
갤럭시S21+,749000
갤럭시 S10 5G 256GB,274000
갤럭시퀀텀2,470000
갤럭시 S9 64GB,210000
아이폰SE (2020) 64GB,250000
갤럭시 Z 플립,530000
갤럭시 S10 5G 256GB,573000
갤럭시 S10e,211000
벨벳,265000
갤럭시 노트9 128GB,200000
갤럭시 A30,95000
아이폰Xs 맥스 64GB,460000
갤럭시 S10 5G 256GB,295000
갤럭시S21,720000
갤럭시 Z 플립,605000
갤럭시S21,699000
U+브라보라이프폰,90000
갤럭시 S20+,595000
갤럭시 S10 128GB,250000
갤럭시 J7 2016,60000
갤럭시 S20,540000
갤럭시 진,68000
갤럭시 A21s,187000
갤럭시 노트9 128GB,220000
Q61,110000
갤럭시 A31,290000
갤럭시 폴드,1030000
갤럭시 S10e,210000
갤럭시 S20+,518000
갤럭시 S10 5G 256GB,245000
갤럭시S21,790000
아이폰12 프로 맥스 256GB,1355000
갤럭시 S10 512GB,410600
갤럭시 M20,110000
갤럭시 S20 FE,550000
갤럭시 S9 64GB,160000
갤럭시 A51,270000
Q61,100000
아이폰7 128GB,130000
갤럭시 A7 2018,80000
LG윙,342000
갤럭시 A21s,150000
아이폰6 64GB,60000
Q51,95000
스마트폴더,160000
갤럭시 A51,284000
V50s ThinQ,194000
Q8 2018,78000
V50s ThinQ,173000
아이폰12 64GB,910000
V50s ThinQ,194000
V50s ThinQ,450000
갤럭시 Z 플립,630000
갤럭시 A32,280000
갤럭시 폴더2 2021,175000
G8 ThinQ,106000
아이폰11 128GB,600000
V50s ThinQ,163000
아이폰Xs 맥스 64GB,520000
Q51,106000
갤럭시 노트20,550000
V50 ThinQ 128GB,184000
갤럭시 Jump,260000
V50 ThinQ 128GB,163000
갤럭시A90 5G,240000
아이폰6 128GB,100000
Q51,106000
갤럭시 Z 폴드2,1250000
갤럭시 노트10+ 5G 256GB,540000
갤럭시 노트10 5G,400000
갤럭시 A32,260000
갤럭시 A32,260000
갤럭시 폴더,39000
갤럭시 노트20 울트라,840000
갤럭시 S9 플러스 64GB,140000
갤럭시 S9 64GB,163000
갤럭시 S20 FE,500000
V50s ThinQ,150000
아이폰SE (2020) 128GB,415000
아이폰SE (2020) 128GB,415000
갤럭시 진2,57000
아이폰SE (2020) 128GB,415000
갤럭시 진2,68000
갤럭시 S5 광대역 LTE-A,50000
갤럭시S21,685000
갤럭시 노트20,720000
갤럭시 M20,150000
갤럭시 A 퀀텀,390000
갤럭시 A 퀀텀,390000
갤럭시 Z 폴드2,1250000
아이폰11프로 64GB,650000
아이폰5S 16GB,55000
갤럭시 S10e,300000
홍미노트10 프로,230000
갤럭시 S4 LTE-A 16GB,35000
갤럭시 폴더,40000
아이폰12 미니 128GB,740000
갤럭시A90 5G,284000
갤럭시 S20 울트라,695000
V50 ThinQ 128GB,189000
LG Q52,170000
아이폰12 프로 맥스 128GB,1280000
베가S,7000
베가 S5,20000
갤럭시 노트3 네오,100000
갤럭시 S6 32GB,10000
갤럭시 S6 64GB,10000
갤럭시 A5,10000
Q8 2018,150000
갤럭시 J5 2017,25000
갤럭시S21,760000
Q7,300000
블랙베리,60000
갤럭시 S7 64GB,10000
갤럭시 노트5 32GB,300000
베가 아이언,9000
갤럭시 S 호핀,15000
갤럭시 S7 32GB,70000
갤럭시 노트20 울트라,850000
갤럭시 노트5 32GB,15000
갤럭시 S6 32GB,20000
갤럭시 S6 32GB,10000
아이폰12 프로 맥스 512GB,1390000
쿨패드 7269,30000
갤럭시 S10 5G 256GB,470000
갤럭시 S20,470000
갤럭시 노트5 32GB,10000
카시오 지즈원,17000
G 스타일로,35000
아이폰Xs 맥스 256GB,380000
아이폰12 프로 맥스 128GB,1300000
갤럭시 노트3 네오,100000
갤럭시 그랜드 맥스,40000
갤럭시 S20,579000
갤럭시 A31,199500
갤럭시 S10e,379000
갤럭시 A21s,130000
갤럭시 S10e,379000
갤럭시 노트20,510000
갤럭시 S20+,642000
갤럭시 폴더2 16GB,50000
V30 64GB,89000
Q51,62000
갤럭시 노트9 자급제 512GB,410000
갤럭시 S10e,379000
갤럭시 S10e,379000
갤럭시 A51,284000
갤럭시 노트10+ 5G 256GB,558000
갤럭시 A50,210000
갤럭시 S10 5G 256GB,410000
갤럭시 노트9 자급제 128GB,363000
갤럭시 A31,199500
갤럭시 A51,284000
갤럭시 노트20 울트라,884000
V30 128GB,89000
아이폰11프로 256GB,800000
갤럭시 A50,210000
갤럭시A90 5G,284000
갤럭시 노트20,684000
갤럭시 A31,199500
갤럭시 노트20 울트라,884000
갤럭시 A50,210000
갤럭시 A51,284000
갤럭시 S10+ 128GB,432000
갤럭시 A21s,140000
갤럭시 S10 5G 256GB,410000
갤럭시 폴더2 32GB,180000
갤럭시 S7 32GB,69000
갤럭시 A50,210000
갤럭시 노트9 자급제 128GB,363000
갤럭시 A31,199500
V30 64GB,68000
아이폰12 프로 맥스 512GB,1564000
아이폰SE (2020) 128GB,410000
갤럭시 노트9 128GB,264000
갤럭시 S8,98000
아이폰12 프로 맥스 256GB,1380000
갤럭시 S8+ 128GB,70000
아이폰12 프로 맥스 256GB,1420000
아이폰12 프로 맥스 256GB,1420000
G7 ThinQ 64GB,99000
갤럭시 S10 5G 256GB,116000
갤럭시 노트20 울트라,1040000
Q7,52000
갤럭시 S10 5G 256GB,185000
갤럭시 A21s,162000
갤럭시 S8,58000
X5,90000
아이폰12 프로 맥스 128GB,1300000
G7 ThinQ 64GB,99000
갤럭시 폴더2 32GB,99000
G3 비트,29000
갤럭시 와이드,35000
LG 지프로2,46000
갤럭시 S9 64GB,160000
갤럭시 노트 4,39000
갤럭시 폴더2 32GB,29000
갤럭시 노트5 32GB,59000
갤럭시 노트5 128GB,95000
X500,35000
엘지 G2,25000
갤럭시 S10e,225000
갤럭시 노트5 32GB,63000
갤럭시 S5 광대역 LTE-A,29000
G7 ThinQ 64GB,99000
갤럭시 A7 2017,59000
갤럭시 J5 센스,24000
갤럭시S21,750000
아이폰SE (2020) 64GB,288000
갤럭시 J3 2016,25000
아이폰8 64GB,179000
갤럭시 노트20 울트라,830000
갤럭시 Z 폴드2,1250000
갤럭시 그랜드 맥스,20000
Q51,140000
갤럭시 A9프로,150000
갤럭시 진,63000
갤럭시 A10e,115000
갤럭시 S9 64GB,195000
갤럭시 S9 64GB,205000
갤럭시 A8 Star,130000
갤럭시 A30,105000
갤럭시 A30,105000
갤럭시 S9 64GB,185000
아이폰12 프로 맥스 512GB,1650000
갤럭시 A12,170000
갤럭시 A31,190000
갤럭시 S20,258000
아이폰12 프로 128GB,1050000
갤럭시 A31,155000
갤럭시 A31,155000
갤럭시 A31,155000
아이폰SE (2020) 128GB,330000
Q61,160000
갤럭시 S4 LTE-A 32GB,25000
LG윙,316000
갤럭시 Z 폴드2,1390000
갤럭시 S10 5G 256GB,263000
LG윙,295000
아이폰11프로맥스 64GB,1015000
갤럭시 A90 5G,137000
갤럭시 S21 울트라 256GB,960000
갤럭시 Z 플립,560000
아이폰Xs 맥스 64GB,770000
아이폰11프로 64GB,910000
G7 ThinQ 64GB,94500
Q92,210000
갤럭시 노트8 64GB,158000
갤럭시 A31,170000
갤럭시 S9 플러스 256GB,194000
갤럭시 S8,95000
아이폰Xs 맥스 256GB,517000
아이폰Xs 맥스 256GB,517000
갤럭시 A51,200000
갤럭시 S10 5G 256GB,273500
X4 2019,60000
X6 2019,80000
갤럭시J4+,80000
Q51,100000
Q9,63000
아이폰7 32GB,110000
갤럭시 S9 64GB,160000
갤럭시 A31,180000
벨벳,250000
갤럭시 A32,260000
V50s ThinQ,270000
갤럭시 폴드,610000
V40 ThinQ 128GB,75000
갤럭시 폴더2 16GB,50000
갤럭시 와이드3,45900
갤럭시 A31,220000
아이폰7 32GB,275000
갤럭시 S8,178000
Q51,95000
갤럭시퀀텀2,440000
갤럭시 A8 2018 32GB,77000
갤럭시 A21s,140000
갤럭시 S9 64GB,114000
갤럭시 S10e,225000
갤럭시 A90 5G,110000
갤럭시S21,799000
갤럭시 노트8 64GB,114000
갤럭시 M20,5000
아이폰XR 128GB,375000
갤럭시 S7 32GB,56000
갤럭시S21,689000
갤럭시 S9 64GB,114000
갤럭시 S9 64GB,110000
갤럭시 노트8 64GB,135000
갤럭시 S10 128GB,300000
갤럭시 S7 32GB,85000
갤럭시 노트9 128GB,162000
갤럭시 A31,130000
갤럭시 노트8 256GB,125000
갤럭시 S7 엣지 64GB,127000
갤럭시 진2,65000
갤럭시 S9 플러스 256GB,109000
갤럭시 노트10 5G,360000
베가 S5,40000
페르소나폰 아카,100000
갤럭시 S10+ 128GB,329000
갤럭시 S8,72000
아이폰Xs 64GB,350000
갤럭시 S9 플러스 64GB,17000
갤럭시 S,8000
옵티머스G 프로,7000
갤럭시 M20,80000
갤럭시 S5,12000
갤럭시 S10 128GB,209000
옵티머스 G,10000
갤럭시 그랜드,20000
엘지 G3,100000
갤럭시 S,12000
X2 2019 ZEM,100000
LG 지프로2,10000
갤럭시 W,35000
갤럭시 S10 128GB,1229000
아이폰12 프로 256GB,160000
갤럭시 폴더2 32GB,1120000
아이폰12 256GB,240000
아이폰Xs 64GB,78000
갤럭시 S8+ 64GB,310000
갤럭시 노트10+ 5G 256GB,360000
갤럭시 S10 5G 256GB,110000
V40 ThinQ 128GB,180000
갤럭시 A31,95000
갤럭시 노트8 64GB,60000
G8 ThinQ,159000
갤럭시 A31,180000
아이폰12 프로 128GB,1050000
갤럭시 J5 2017,55000
갤럭시 와이드4,80000
갤럭시 A7 2018,85000
갤럭시 J5 2016,45000
갤럭시퀀텀2,470000
갤럭시 A12,150000
갤럭시 노트20,750000
갤럭시 노트9 128GB,200000
갤럭시 노트9 512GB,410000
갤럭시 A90 5G,284000
아이폰8 64GB,200000
갤럭시 Z 플립,679000
갤럭시 A31,199500
갤럭시 A80,253000
아이폰12 프로 맥스 512GB,1410000
갤럭시 노트10+ 5G 256GB,558000
갤럭시 A51,284000
갤럭시 S20 울트라,695000
갤럭시 S8,163000
갤럭시 S20,579000
갤럭시 S10 5G 256GB,270000
갤럭시 S8,142000
갤럭시 A51,284000
갤럭시 S8,142000
갤럭시 노트20,684000
갤럭시 S8,100000
갤럭시 S10+ 128GB,442000
아이폰Xs 맥스 64GB,480000
갤럭시 폴더2 32GB,180000
갤럭시 노트10 5G,367000
신비 키즈폰,110000
갤럭시 S10 128GB,285000
Q61,110000
갤럭시 S10+ 128GB,360000
Q61,110000
갤럭시 S10 128GB,265000
Q61,99000
갤럭시 S8+ 128GB,155000
V50 ThinQ 128GB,185000
갤럭시 노트9 128GB,265000
갤럭시 Z 플립 5G,790000
V50 ThinQ 128GB,199000
갤럭시 노트10 5G,380000
갤럭시 노트20,674000
갤럭시 노트20,674000
갤럭시S21+,780000
갤럭시 A31,199500
갤럭시 S10e,379000
미10라이트,160000
V50 ThinQ 128GB,190000
아이폰12 미니 128GB,770000
갤럭시 S20+,642000
갤럭시 A90 5G,284000
갤럭시 S10 5G 512GB,330000
갤럭시 노트20,674000
갤럭시 S10e,379000
아이폰12 프로 128GB,1060000
갤럭시 A31,199500
아이폰8 64GB,175000
갤럭시 노트10+ 5G 256GB,558000
갤럭시 S10e,379000
갤럭시 S20,579000
아이폰X 256GB,450000
갤럭시 A31,199500
갤럭시 노트10+ 5G 256GB,558000
갤럭시 S20,579000
갤럭시S21,740000
갤럭시S21+,800000
갤럭시 S10 5G 256GB,399000
아이폰SE (2020) 128GB,380000
갤럭시 A9프로,127000
갤럭시 S10+ 128GB,432000
갤럭시 A31,199500
갤럭시 S10+ 128GB,432000
아이폰8 256GB,240000
갤럭시 A51,260000
갤럭시 노트3 네오,89000
갤럭시 노트10+ 5G 256GB,395000
갤럭시 S8,120000
갤럭시A90 5G,284000
갤럭시S21,650000
갤럭시 A21s,155000
갤럭시 A21s,155000
갤럭시 S10e,379000
갤럭시 A21s,155000
갤럭시 S10e,379000
갤럭시 S10+ 128GB,432000
갤럭시 노트10+ 5G 256GB,558000
갤럭시 S10e,379000
갤럭시 A90 5G,284000
아이폰XR 64GB,350000
갤럭시 노트9 128GB,300000
갤럭시 A32,246000
갤럭시 A50,140000
아이폰11 128GB,109000
갤럭시 S9 플러스 64GB,175000
갤럭시 노트8 64GB,315000
갤럭시 노트8 64GB,325000
갤럭시 A30,75000
갤럭시 노트10+ 5G 256GB,559000
갤럭시 S9 플러스 자급제 64GB,196000
갤럭시 노트8 64GB,159000
갤럭시 S9 자급제 128GB,325000
갤럭시 S9 자급제 128GB,325000
갤럭시 S9 자급제 128GB,319000
갤럭시 A90 5G,180000
갤럭시 A21s,135000
Q51,110000
Q51,90000
Q61,131000
갤럭시 폴더2 2021,180000
갤럭시 노트9 512GB,240000
갤럭시 와이드4,50000
갤럭시S21,670000
갤럭시 노트9 128GB,120000
갤럭시 A12,149000
갤럭시S21,669000
갤럭시 폴더2 2021,179000
아이폰11 128GB,535000
갤럭시 A51,208000
갤럭시 Z 플립,150000
갤럭시 S8+ 64GB,55000
갤럭시 A50,59000
갤럭시 Z 플립,150000
X4 2019,65000
갤럭시 Z 플립,735000
아이폰Xs 256GB,418000
갤럭시 S21 울트라 256GB,915000
갤럭시 A90 5G,215000
갤럭시 노트10 5G,289000
아이폰12 256GB,945000
갤럭시 S20 울트라,530000
갤럭시 S20 FE,105000
아이폰SE 64GB,100000
갤럭시 S10 5G 256GB,267000
갤럭시 폴드,639000
V50 ThinQ 128GB,185000
V50s ThinQ,236000
G8 ThinQ,215000
갤럭시 노트20,464000
갤럭시 S10 5G 256GB,370000
와인스마트 재즈,15000
갤럭시 노트9 128GB,260000
갤럭시 S4 LTE-A 16GB,20000
교세라토크,36000
교세라토크,36000
교세라토크,36000
갤럭시 A9프로,130000
Q92,199000
갤럭시 S10+ 512GB,335000
갤럭시S21,679000
갤럭시 폴더,26000
아이폰6s 16GB,15000
와인 샤벳,10000
아이폰12 128GB,860000
갤럭시 노트10+ 5G 256GB,360000
갤럭시 노트8 64GB,146000
갤럭시 노트8 64GB,145000
갤럭시 노트9 512GB,203000
갤럭시 폴더2 3G,50000
갤럭시 노트8 64GB,145000
갤럭시 S9 플러스 64GB,115000
아이폰8 64GB,205000
아이폰12 프로 맥스 128GB,1319000
와인 스마트,27000
갤럭시 노트20,599000
갤럭시 폴더,23000
갤럭시 S20+,293000
G6 32GB,60000
V50 ThinQ 128GB,180000
쏠,27000
와인스마트3G,16000
와인스마트3G,18000
갤럭시 노트10+ 5G 256GB,454000
갤럭시 S10 5G 256GB,260000
아이폰Xs 64GB,330000
갤럭시 노트10 5G,150000
벨벳,270000
갤럭시 A5 2017,39000
갤럭시 와이드3,52000
갤럭시 노트 4S-LTE,25000
아이폰7 128GB,168000
G3 스크린,28000
갤럭시 J3 2017,38000
갤럭시 S7 32GB,65000
LG윙,477000
아이폰4 8GB 8GB,49000
Q7,55000
갤럭시 S20+,550000
V50 ThinQ 128GB,165000
아이폰7 128GB,89000
블랙샤크2 128GB,170000
갤럭시 Z 플립,600000
V50s ThinQ,106000
갤럭시 Z 플립,558000
갤럭시 S8+ 64GB,245000
갤럭시 S20,500000
아이폰7 128GB,150000
Q31,71000
갤럭시 S10 128GB,275000
갤럭시 A8 2018 32GB,82000
V50 ThinQ 128GB,159000
LG윙,211000
갤럭시 S5,20000
아이폰12 미니 64GB,660000
갤럭시 A8 Star,45000
갤럭시 A8 Star,40000
갤럭시 A8 2018 32GB,55000
갤럭시 S20 FE,24000
갤럭시 S9 64GB,155000
갤럭시 A90 5G,199000
아이폰12 프로 256GB,1050000
갤럭시 A31,160000
V50s ThinQ,230000
갤럭시 Z 플립,560000
아이폰6 64GB,172000
갤럭시 A31,200000
갤럭시 노트8 64GB,180000
갤럭시 A90 5G,11000
와인 샤벳,9000
프라다폰 3.0,200000
아이폰7플러스 128GB,1180000
갤럭시 S20 울트라,32000
아이폰12 프로 맥스 128GB,60000
X2,149000
X4 2019,247000
갤럭시 A50,250000
갤럭시 S10 5G 256GB,835000
벨벳,260000
아이폰12 미니 128GB,1150000
아이폰Xs 64GB,1150000
갤럭시 노트20 울트라,1150000
갤럭시 A40,99000
갤럭시 S20,520000
아이폰11프로 256GB,739000
갤럭시 S9 64GB,187000
갤럭시 Z 플립,490000
벨벳,380000
갤럭시 A8 2018 32GB,85000
갤럭시 A42 5G,250000
갤럭시 A30,148000
Q92,220000
갤럭시 S10 5G 256GB,272000
갤럭시 A31,159000
아이폰12 64GB,920000
갤럭시 S21 울트라 256GB,850000
갤럭시 S20+,130000
갤럭시 노트20 울트라,126000
갤럭시 S10e,600000
갤럭시 S8,245000
Q51,100000
갤럭시 S10 5G 256GB,399000
갤럭시 S20 울트라,590000
갤럭시 A31,215000
갤럭시 S10 5G 256GB,295000
갤럭시 A90 5G,189000
아이폰11 64GB,619000
X4 2019,89000
LG 지프로2,125000
갤럭시 J6,125000
X4플러스,85000
아이폰Xs 64GB,319000
아이폰SE (2020) 256GB,470000
아이폰12 미니 64GB,670000
갤럭시 S10+ 128GB,419000
아이폰SE 64GB,150000
아이폰12 미니 128GB,950000
갤럭시 S20+,863100
아이폰SE (2020) 128GB,390000
갤럭시 A32,220000
갤럭시 A10e,105000
아이폰12 미니 128GB,815000
아이폰11프로 256GB,724000
Q31,60000
갤럭시 S20 울트라,566000
아이폰11프로 64GB,682000
갤럭시 S20 FE,482000
아이폰12 프로 128GB,1129000
아이폰12 프로 맥스 256GB,1197000
아이폰12 프로 맥스 256GB,1250000
Q31,71000
갤럭시 S9 플러스 64GB,166000
갤럭시 S10 5G 256GB,282000
Q92,129000
갤럭시 S9 플러스 64GB,145000
갤럭시 S10 5G 256GB,292000
갤럭시 S9 플러스 64GB,187000
갤럭시 S20 울트라,618000
아이폰5C 16GB,65000
갤럭시 A3 2016,50000
갤럭시 S20 울트라,629000
G8 ThinQ,160000
갤럭시 S10+ 128GB,280000
갤럭시 S9 플러스 64GB,134000
아이폰SE (2020) 128GB,299000
갤럭시 S9 64GB,166000
아이폰11프로 64GB,650000
아이폰6s 128GB,113000
갤럭시 Z 플립 5G,830000
Q8 2018,50000
갤럭시 S9 64GB,178000
갤럭시 A31,170000
갤럭시 폴드,734000
아이폰7 128GB,129000
갤럭시 Z 폴드2,1500000
갤럭시 노트10+ 5G 512GB,450000
Q92,129000
갤럭시 노트10+ 5G 256GB,730000
갤럭시 와이드4,130000
갤럭시 노트9 512GB,106000
갤럭시 노트9 128GB,266000
갤럭시 A10e,130000
갤럭시 노트3 64GB,10000
아이폰12 프로 맥스 128GB,1320000
갤럭시 S8+ 128GB,40000
갤럭시 와이드3,52000
옵티머스 G,30000
아이폰12 미니 64GB,668000
갤럭시 S4 액티브,35000
엘지 G2,35000
아이폰12 프로 128GB,1000000
갤럭시 노트20 울트라,800000
Q51,100000
갤럭시 S9 64GB,188000
갤럭시 A21s,180000
갤럭시 A21s,180000
아이폰12 프로 맥스 512GB,1680000
갤럭시 Z 플립,640000
갤럭시 노트9 128GB,249000
갤럭시 S10 5G 256GB,275000
갤럭시 A90 5G,235000
아이폰12 프로 맥스 256GB,1400000
갤럭시 S9 64GB,211000
갤럭시 S20 울트라,620000
엘지X4,30000
갤럭시 A31,185000
V30 64GB,89000
갤럭시 S10 5G 256GB,140000
갤럭시 A51,235000
갤럭시 노트10+ 5G 256GB,400000
아이폰SE 128GB,150000
X4플러스,100000
갤럭시 J7,25000
갤럭시 S7 32GB,62500
갤럭시 노트9 512GB,255000
갤럭시 S9 64GB,140000
갤럭시 A80,140000
갤럭시 S10 5G 256GB,300000
Samsung Galaxy A10e,75000
갤럭시 S5,35000
아이폰11프로 256GB,980000
갤럭시 노트10+ 5G 256GB,470000
아이폰XR 리패키징 64GB,380000
갤럭시 S10 5G 256GB,300000
갤럭시 S10 128GB,250000
갤럭시 A42 5G,720000
아이폰11 128GB,740000
아이폰11프로 64GB,740000
아이폰11프로 64GB,99000
아이폰8 64GB,640000
아이폰11 64GB,55000
엘지 G3 Cat.6,50000
갤럭시 S7 32GB,35000
갤럭시S21,55000
와인스마트3G,70000
갤럭시 S8+ 128GB,275000
갤럭시 노트8 64GB,165000
갤럭시 S10 5G 256GB,85000
갤럭시 A7 2018,109000
V40 ThinQ 128GB,129000
갤럭시 S9 플러스 64GB,189000
X4 2019,85000
Q70,116500
아이폰SE (2020) 64GB,219900
아이폰6s 128GB,85000
갤럭시 S7 32GB,74000
갤럭시 폴더2 2021,180000
갤럭시 폴더2 32GB,180000
갤럭시 노트9 128GB,204000
아이폰12 프로 맥스 512GB,1650000
아이폰7플러스 256GB,180000
아이폰12 프로 512GB,1550000
아이폰12 프로 맥스 512GB,1650000
갤럭시 S10+ 128GB,300000
엘지 G3,30000
아이폰12 프로 512GB,1650000
아이폰6 16GB,55000
갤럭시 와이드3,55000
갤럭시 A30,85000
갤럭시 S20 울트라,395000
갤럭시 S21 울트라 256GB,1052700
V50 ThinQ 128GB,208000
갤럭시 S21 울트라 256GB,950000
갤럭시 Z 폴드2,1410000
갤럭시 A8 2018 32GB,82000
갤럭시 노트9 128GB,240000
갤럭시 노트20 울트라,770000
갤럭시 Z 플립,550000
갤럭시 Z 플립,500000
아이폰SE 16GB,185000
갤럭시 A50,105000
갤럭시 폴드,720000
갤럭시S21+,1000000
아이폰12 128GB,773000
갤럭시 폴드,640000
갤럭시 폴드,565000
아이폰12 미니 64GB,42000
갤럭시 A30,39000
갤럭시 S9 플러스 256GB,215000
갤럭시 A31,152000
갤럭시 S9 64GB,165000
갤럭시J4+ 자급제,58000
갤럭시 노트9 128GB,159000
아이폰SE 32GB,100000
갤럭시 A10e,79000
갤럭시 A10e,79000
갤럭시 A10e,75000
갤럭시 A31,135000
갤럭시 A31,173000
갤럭시 노트20 울트라,990000
갤럭시 A90 5G,210000
갤럭시 A30,85000
갤럭시 A7 2018,325000
갤럭시 S10+ 128GB,189000
아이폰8 64GB,100000
Q31,400000
갤럭시퀀텀2,490000
갤럭시 S10 128GB,270000
갤럭시 S10+ 512GB,410000
갤럭시 S10 5G 256GB,300000
갤럭시 노트8 64GB,165000
Q92,195000
Q92,195000
갤럭시 S9 플러스 256GB,184000
갤럭시 폴더2 32GB,160000
아이폰X 64GB,350000
샤오미 홍미 노트7,100000
갤럭시 S10 128GB,280000
아이폰Xs 64GB,360000
갤럭시퀀텀2,465000
갤럭시 노트9 128GB,200000
와인 샤벳,11000
LG윙,380000
G8 ThinQ,230000
와인 샤벳,10000
갤럭시 폴더2 2021,210000
갤럭시 폴더2 2021,210000
갤럭시 S10 5G 256GB,270000
갤럭시 A32,250000
갤럭시 폴더2 16GB,65000
갤럭시 노트5 32GB,105000
갤럭시 노트2 32GB,50000
베가 R3,45000
아이폰5S 16GB,100000
와인 샤벳,40000
와인스마트 재즈,65000
갤럭시 그랜드 맥스,70000
갤럭시 S4,60000
갤럭시 노트2 32GB,50000
아이폰6 32GB,80000
베가 S5,40000
스마트폴더,60000
갤럭시 노트3 32GB,60000
갤럭시 A 퀀텀,218000
벨벳,395000
갤럭시 S8,113000
갤럭시 S8,105000
갤럭시S21,700000
갤럭시 A90 5G,158000
갤럭시 S10 128GB,230000
아이폰12 128GB,863000
갤럭시 A51,210500
미10라이트,114000
갤럭시 노트8 64GB,150000
갤럭시 A31,210000
갤럭시 A31,330000
LG윙,115000
LG Q52,250000
갤럭시 A31,170000
갤럭시 A21s,589500
갤럭시 S20 울트라,160000
갤럭시 A21s,130000
갤럭시 A21s,130000
Q51,110000
Q51,119000
갤럭시 와이드,100000
갤럭시 A31,120000
아이폰7플러스 128GB,240000
갤럭시 J3 2017,100000
갤럭시 S9 플러스 256GB,150000
갤럭시 J3 2017,110000
X401,80000
갤럭시 A32,255000
갤럭시 S20 울트라,530000
갤럭시 A80,250000
와인 스마트,46000
갤럭시 S8+ 64GB,140000
갤럭시 S7 32GB,51000
아이폰12 64GB,795000
갤럭시 S10 5G 256GB,350000
갤럭시 폴더2 32GB,120000
엘지X4,80000
갤럭시 J4+,150000
H폰,60000
H폰,60000
솔프라임,140000
갤럭시 J4+,140000
X6 2019,150000
갤럭시 와이드4,150000
X4 2019,120000
G3 비트,15000
갤럭시 S10+ 512GB,370000
갤럭시 J4+,69000
갤럭시 A32,255000
갤럭시 A32,255000
갤럭시 A32,255000
갤럭시 S10 5G 256GB,350000
벨벳,211000
갤럭시 A8 2018 32GB,50000
갤럭시 노트10 5G,380000
아이폰SE (2020) 128GB,320000
갤럭시 노트10+ 5G 256GB,558000
갤럭시 J4+,50000
아이폰5S 16GB,55000
갤럭시 S10e,219000
갤럭시 A32,250000
갤럭시 A51,283800
갤럭시 노트9 자급제 128GB,363000
갤럭시 S10e,229000
갤럭시 S10 5G 256GB,410000
갤럭시 A21s,165000
갤럭시 S10 5G 256GB,410000
갤럭시 S10 5G 256GB,410000
갤럭시 A51,284000
Q9 One,100000
갤럭시 S8,42000
갤럭시 폴더2 2021,160000
갤럭시 S10 5G 256GB,410000
갤럭시 S21 울트라 512GB,1100000
아이폰SE (2020) 128GB,360000
Q92,220000
갤럭시 노트8 64GB,120000
갤럭시 와이드4,90000
갤럭시 S9 플러스 256GB,182000
벨벳,380000
갤럭시 와이드3,50000
갤럭시 와이드4,90000
갤럭시 노트9 자급제 128GB,363000
갤럭시 A31,210000
갤럭시 S9 플러스 256GB,145000
갤럭시 Z 플립,585000
